Time,x,y,z
1.0,2.9994469647449518,-0.026175777106721816,-0.051310178085392094
2.0,5.998556347884889,-0.05653652751991933,-0.1178017775272353
3.0,8.997871678355375,-0.07538202953344918,-0.17905857681163667
4.0,11.997562346995075,-0.09056495801304605,-0.21937446894725612
5.0,14.99699280741938,-0.09684695966464507,-0.27749029754917687
6.0,11.997559468902288,-0.10155846241031076,-0.3356061261510976
7.0,8.998535044338892,-0.1046990345917,-0.412043274701799
8.0,5.998899892222775,-0.10888731809449737,-0.4586416917416939
9.0,8.99825328879461,-0.13715639490183804,-0.5141399959451983
10.0,11.998045620218228,-0.16700044370935943,-0.5329894278418752
11.0,14.99736263339818,-0.17118828300611494,-0.5968636515264975
12.0,17.99693053659068,-0.19684155308772805,-0.6408443731154795
13.0,20.996547281617293,-0.22197167147935695,-0.6816838161277277
14.0,23.99600511370488,-0.2371534214571986,-0.7366586103160361
15.0,26.99549182677812,-0.2617589052966655,-0.7863982148791286
16.0,29.994965473120793,-0.2868878248395164,-0.8366613454860727
17.0,32.994333079064276,-0.31568057134189614,-0.891112627984557
18.0,35.99340375075254,-0.33452453609873073,-0.9633622730462698
19.0,38.99261276880934,-0.3575572606983554,-1.028283452982563
20.0,41.991935967452406,-0.3879201756205107,-1.0843052655106886
21.0,44.99162047082814,-0.4156687837660118,-1.117814890298955
22.0,47.991020840918296,-0.4575510351564568,-1.1607485242178306
23.0,50.990578374693214,-0.48896347645849336,-1.2015879672300789
24.0,53.99022139246677,-0.5214240046238652,-1.2345740253997335
25.0,56.98909839032174,-0.5622519432890345,-1.3057767722617994
26.0,59.98886033808568,-0.5900012678345367,-1.3314327995222799
27.0,62.98843267293239,-0.6151310141676082,-1.375413521111262
28.0,65.98805755214761,-0.6470677524182692,-1.4104938395670001
29.0,68.98721025674698,-0.6868523537666787,-1.4696566656477494
30.0,71.98669688097583,-0.7161698010974518,-1.5167786175832114
31.0,74.98600400215517,-0.7522915186734782,-1.5701828717419521
32.0,77.98340932628905,-0.8763478633023494,-1.583272799596192
33.0,75.1488050459123,-1.5930866295066268,-2.2550645193202348
34.0,72.33038653399498,-2.3482795937077983,-2.9523454372455866
35.0,69.5182519600355,-3.1408537455014196,-3.6333192633581364
36.0,66.71599101636357,-3.933285441005058,-4.354003390789927
37.0,63.97349301972945,-4.89745769111586,-5.095000428958156
38.0,61.04952716605574,-5.050696248206341,-5.748408135655126
39.0,58.26644817567709,-5.894138438976091,-6.485345449232405
40.0,55.47053729068431,-6.73135645170519,-7.179570428861371
41.0,52.69666671664916,-7.632641636010089,-7.8819428763950015
42.0,49.94292848863791,-8.576531005364851,-8.607200506488294
43.0,47.172392497972886,-9.489580666269138,-9.30753659805601
44.0,44.32925401551661,-10.187396321319744,-9.96298825999802
45.0,41.4482169537525,-10.634434251662338,-10.66994125530721
46.0,38.60009333665329,-11.261677163270292,-11.373331752512897
47.0,35.74321312967223,-11.837206385359806,-12.085372199033232
48.0,32.866608802446876,-12.36827651927578,-12.751038825394257
49.0,30.008819644337194,-13.000786618493043,-13.40904498203637
50.0,27.138096988745637,-13.544772221668012,-14.089508866611986
51.0,24.266842027859838,-14.070192241332235,-14.782205591394723
52.0,21.437150454179868,-14.812547928767575,-15.446851084253124
53.0,18.58084106163791,-15.43166952717776,-16.123744798552938
54.0,15.736112878226125,-16.09418191899216,-16.808287633732053
55.0,12.880352872333573,-16.726765769356614,-17.474975312486244
56.0,15.864589633335642,-17.015692196281787,-17.57915052118838
57.0,18.863372785034542,-17.101027201612805,-17.583339310032123
58.0,21.861250618234855,-17.213574135465397,-17.591193282694377
59.0,24.857394063598647,-17.36482795177557,-17.606901174188636
60.0,27.856084564220687,-17.453303179603488,-17.61213715928633
61.0,30.854136811403816,-17.561140968686374,-17.619467534850365
62.0,33.791573297319154,-17.598055827365258,-18.227829420919903
63.0,30.87965375314131,-17.951983914708325,-18.856685109631368
64.0,27.949180750959115,-18.120440765576923,-19.476322320325437
65.0,25.013048992547542,-18.1886090812915,-20.08827279052675
66.0,22.075316645705218,-18.276312127212847,-20.689967758141083
67.0,19.190808475106085,-18.849553133429687,-21.2824265014628
68.0,16.290544051025766,-19.316177174761886,-21.891301098128533
69.0,13.376437600517287,-19.60550272370239,-22.542664531117484
70.0,10.4899871306775,-20.155078442614865,-23.147949764989505
71.0,7.555549736462911,-20.160712164901085,-23.771684837442784
72.0,4.633068417686557,-20.440570792095603,-24.3887602705853
73.0,1.739204994230457,-20.899431489672796,-25.032966252086492
74.0,-1.165079726702679,-21.322085500368534,-25.65465254516134
75.0,-4.064434818045971,-21.760054138434697,-26.288626934527507
76.0,-6.975448890437097,-22.14277954962248,-26.904677524959798
77.0,-9.874436480200895,-22.592602784948493,-27.531997229222565
78.0,-12.792613792410172,-22.935926189573827,-28.137282463094586
79.0,-15.75620750194889,-23.27672917311078,-28.45503338944234
80.0,-18.672547139250714,-23.783089811088377,-28.94346150514534
81.0,-21.597248014048326,-24.235334752112728,-29.43498902856186
82.0,-24.524704441314157,-24.72312221131425,-29.873238114249094
83.0,-27.408132266429345,-25.33969660537668,-30.426121459936095
84.0,-30.298866207469537,-25.94360238940285,-30.95428344847557
85.0,-33.18194953749703,-26.56905424823546,-31.49893056762742
86.0,-36.06910295185561,-27.188533391383274,-32.02863874498778
87.0,-38.98521879492218,-27.71112396933825,-32.50104479665185
88.0,-41.81943397718636,-28.52864229932275,-33.04775137312829
89.0,-44.69716683034892,-29.182975367846154,-33.58673361890787
90.0,-47.57764083437277,-29.74601383073923,-34.20790766975499
91.0,-50.44936238778366,-30.328706481334542,-34.85109084321148
92.0,-53.29048179753339,-30.982019611839828,-35.55906150153902
93.0,-56.15274902698198,-31.596681654007845,-36.21451316348103
94.0,-58.981443707231094,-32.338248156245,-36.884263511513886
95.0,-61.808985031932366,-33.13623006281762,-37.49108715466674
96.0,-64.61301308234438,-33.89333994561527,-38.24222716683006
97.0,-67.52200993419994,-33.93040519953193,-38.97459557333493
98.0,-70.39920716775072,-34.06709695820373,-39.81307720244731
99.0,-73.27086738161304,-34.20804697616942,-40.66964051508431
100.0,-76.13309368090837,-34.48314384635031,-41.52520017030353
101.0,-78.97520824766085,-34.88864887919862,-42.39580367235721
102.0,-81.82013751530894,-35.057170540064135,-43.33280842789391
103.0,-84.6011351342801,-35.68236552204463,-44.26832084244711
104.0,-87.40912161846813,-36.218017591595334,-45.17842455357205
105.0,-90.24488635673023,-36.581287432700506,-46.087530362470375
106.0,-93.07465769428725,-36.95835687271484,-47.009600215869796
107.0,-95.88366898119459,-37.47289342416254,-47.928680042245865
108.0,-98.72856477658613,-37.80558182457426,-48.820804664479226
109.0,-101.5751871559643,-38.101258118272824,-49.72042489466973
110.0,-104.38449063812607,-38.69788155756199,-50.587520285503146
111.0,-107.1409760032314,-39.41383762772089,-51.530491832031856
112.0,-109.8290176653962,-40.30282241180541,-52.522529168089605
113.0,-106.93509680741231,-40.315449603756136,-53.31313818761144
114.0,-104.01462166498277,-40.521718066077106,-53.96756791180107
115.0,-106.91714540311291,-40.658597610890794,-54.713637573295635
116.0,-104.02332358893487,-40.72123572176337,-55.502226043192074
117.0,-106.82813888317172,-41.29800200879256,-56.396849883340366
118.0,-109.64050565709013,-41.9555656047224,-57.208147144686365
119.0,-112.46044378060623,-42.459396597088336,-58.099271889417466
120.0,-115.30882481812687,-42.880008914441326,-58.94177455622857
121.0,-118.15773204923585,-43.2035935672515,-59.82439597053975
122.0,-121.01537243920039,-43.44707258230549,-60.704514923222646
123.0,-118.12226099031055,-43.453636855223195,-61.498154044375084
124.0,-120.99210189169327,-43.66942127653635,-62.345178414903714
125.0,-123.8166801968783,-44.08248968687986,-63.267746507921416
126.0,-126.51488672257992,-44.9711806207662,-64.2320649038309
127.0,-129.23065438664253,-45.88249982069557,-65.123189648562
128.0,-132.02825564743677,-46.55776043803758,-65.97021401909063
129.0,-134.85987591847362,-47.00624502987736,-66.85383622995653
130.0,-137.71583004563755,-47.3402266160411,-67.70939588517575
131.0,-140.54813716539286,-47.788313276585086,-68.59101639538746
132.0,-137.66771493055646,-48.586583692941595,-68.84778884607114
133.0,-134.73121861244505,-49.17655210248801,-69.01786720876127
134.0,-131.78471123716403,-49.64428740867397,-69.33301474684741
135.0,-128.79411662441595,-49.87912712611902,-69.36757150179467
136.0,-125.7976229202669,-50.02358323796024,-69.38013783566089
137.0,-122.80229824115283,-50.189999073030705,-69.39846367883293
138.0,-119.80952647733412,-50.39612494291815,-69.42726116922013
139.0,-116.81223896711221,-50.52332067759653,-69.43668593167777
140.0,-113.81499603918189,-50.6515626552181,-69.44611069413541
141.0,-110.82824436477057,-50.9239039632441,-69.51783689118976
142.0,-107.96590249887157,-51.59736875550764,-70.11234863733382
143.0,-104.96639687934477,-51.65182003468876,-70.11339583486375
144.0,-102.15524421969366,-52.696719876129535,-70.18826268663067
145.0,-99.5644844603551,-54.20700041570188,-70.27202760280137
146.0,-102.5378467967461,-54.60531633140606,-70.29349496938947
147.0,-99.5844962011165,-54.79267794438539,-70.78605550909606
148.0,-96.64358342059907,-54.817829576980465,-71.37800095655479
149.0,-93.68414619224136,-55.115829236198834,-71.769060407938
150.0,-90.71243150083065,-55.47228908223729,-71.97362866309012
151.0,-87.73577886703633,-55.811962089240836,-72.12906786676331
152.0,-84.74727128549132,-56.06974391719338,-72.17776041470918
153.0,-81.75894860493963,-56.33013720102876,-72.22383529543404
154.0,-78.77267751898587,-56.611897078927825,-72.27671603297476
155.0,-75.7821361385838,-56.84778297797344,-72.3086549549087
156.0,-72.80051147246758,-57.16800582667369,-72.3945134290256
157.0,-69.83685406072956,-57.607755035741924,-72.54733809645278
158.0,-66.84419836181299,-57.81649704345485,-72.56828187734666
159.0,-63.8491690926629,-57.988664880716826,-72.58084821121288
160.0,-60.85332618888301,-58.146194668522085,-72.59132016545855
161.0,-57.85423528873735,-58.22001462634755,-72.59341456039081
162.0,-54.856658677827205,-58.34040973988871,-72.59969774110446
163.0,-51.85680201441121,-58.369730804039875,-72.60022133987741
164.0,-48.85815482496116,-58.45977623320286,-72.60283933342312
165.0,-45.85886915485708,-58.52522087933553,-72.60441012967814
166.0,-42.859247573118,-58.572866364005456,-72.60493372845109
167.0,-45.848376249745144,-58.82754855166302,-72.62064161994535
168.0,-48.84354355178851,-58.99762647656871,-72.62744839818787
169.0,-51.835583386976886,-59.21577313095553,-72.63792035243354
170.0,-54.81808359739506,-59.53872300301197,-72.65781696004099
171.0,-51.818083643087675,-59.53924660178491,-72.65781696004099
172.0,-48.8187756309945,-59.60364428888287,-72.65991135497325
173.0,-51.81869502958615,-59.62563524051125,-72.65991135497325
174.0,-54.817799087818955,-59.69893176492188,-72.66148215122827
175.0,-57.81461049443888,-59.83711272458253,-72.66671813632597
176.0,-54.81521517010966,-59.897322532679866,-72.66828893258099
177.0,-51.81671421913811,-59.99207807817025,-72.67195412309839
178.0,-48.81681515355417,-60.016686944632816,-72.67195412309839
179.0,-45.81688465175016,-60.037107139194504,-72.67195412309839
180.0,-48.716962629180195,-60.43024393817186,-73.3314927361569
181.0,-45.76535935655992,-60.76027606560474,-73.75471480070387
182.0,-42.817171062106816,-60.95351053545455,-74.27514368163916
183.0,-45.732271917048905,-61.32539228032037,-74.87837744507706
184.0,-48.66600823675055,-61.403239648270166,-75.500575961442
185.0,-51.58646443458478,-61.61770454535544,-76.15245049265937
186.0,-54.5206983037289,-61.679167983026595,-76.77413678573421
187.0,-57.44431044177451,-61.84108773806995,-77.42703345382117
188.0,-60.36335922193059,-62.11187970607053,-78.06407813760377
189.0,-63.28540394801869,-62.13840007093013,-78.74301207326204
190.0,-66.20464868104317,-62.34253354839342,-79.40357222350394
191.0,-69.09642685489055,-62.76285212313346,-80.08250615916221
192.0,-72.012335536188,-63.04773187455358,-80.72773487021355
193.0,-74.92672903643816,-63.30578385592433,-81.39084851100996
194.0,-77.83553763784964,-63.55157719450183,-82.08252629369893
195.0,-80.72757230217121,-63.98069897868521,-82.75482830522478
196.0,-83.61827231323451,-64.41478037011417,-83.42968146825638
197.0,-86.50548808936843,-64.86690629499446,-84.10759533453628
198.0,-89.37778859636119,-65.45180451801693,-84.74617490376342
199.0,-92.23558597913365,-66.08955059587225,-85.39907157185037
200.0,-95.09574690629039,-66.73673893897943,-86.03202237508239
201.0,-97.96498420608323,-67.31684223602228,-86.68849589491198
202.0,-100.85259627246407,-67.8426516091809,-87.30915768460932
203.0,-103.7649979840699,-68.24211887867979,-87.90777456612417
204.0,-106.68578379197314,-68.71361364860996,-88.40446656956237
205.0,-109.53460203804013,-69.45726828223191,-88.97997711400826
206.0,-112.35585458305168,-70.26678234639357,-89.6006389037056
207.0,-115.17245762911092,-71.07975304192577,-90.2376835874882
208.0,-118.00593988854817,-71.8252178742305,-90.88240094358407
209.0,-120.79824377387926,-72.68424271525575,-91.56439459052402
210.0,-123.6249434744369,-73.47613115954039,-92.1830071467139
211.0,-126.40409458127664,-74.39955435045357,-92.83385946163277
212.0,-129.28417072612467,-74.97295968955265,-93.44734761715814
213.0,-132.07722151940766,-75.85306931017168,-94.09871105014709
214.0,-134.89040695423364,-76.6661174666994,-94.75058558136446
215.0,-137.69218628734248,-77.56405244004418,-95.33688358767913
216.0,-140.5100876301417,-78.38592940734134,-95.95652079837319
217.0,-143.34898013167373,-79.14130029658924,-96.56488268444272
218.0,-146.19707679637253,-79.88211237788043,-97.14758573810263
219.0,-149.02524244661416,-80.65262856107125,-97.78616530732977
220.0,-151.8568644171457,-81.42302470939566,-98.40938821339952
221.0,-154.75098081334573,-81.91564582347844,-99.02697603970917
222.0,-157.5756983663528,-82.68681162052519,-99.67987270779612
223.0,-160.35402765508735,-83.58418752967123,-100.36951235358522
224.0,-162.70045395015111,-85.24309183394777,-101.2310923853211
225.0,-165.29709193139374,-86.56614496851472,-101.94313283184144
226.0,-167.99801537320192,-87.66397465654215,-102.65008582715063
227.0,-170.7554257223088,-88.65344286915655,-103.29633718913296
228.0,-173.66660796529564,-88.96661425505746,-103.94974489582992
229.0,-170.69441310327989,-89.29999932534416,-104.18407819930403
230.0,-167.7443398407993,-89.48353460165767,-104.69728629388733
231.0,-170.6431958196128,-90.042291000617,-105.23060167967634
232.0,-173.5324162330902,-90.59239411252717,-105.8220338132404
233.0,-176.4235411051533,-91.19532840512157,-106.34916492876278
234.0,-179.28200337182327,-91.85683306972211,-106.97494847659358
235.0,-182.00102658150672,-92.8918658185504,-107.70680911500477
236.0,-184.9437989246679,-93.13690850812816,-108.2360019122064
237.0,-187.27105938846543,-94.81847096109624,-109.1056032291401
238.0,-189.91608514633853,-96.00996818568417,-109.86991540619024
239.0,-192.8586860530636,-96.41514744134396,-110.29054549846113
240.0,-195.83366683610006,-96.80100200494938,-110.3151543649237
241.0,-198.7601934180115,-97.4594499064646,-110.35861154333952
242.0,-201.7458260963194,-97.75219375010303,-110.37589020740351
243.0,-198.74582614201202,-97.75271734887598,-110.37589020740351
244.0,-195.7458316708165,-97.75847693186938,-110.37589020740351
245.0,-198.7394678113719,-97.95364076959198,-110.38322058296755
246.0,-201.73899239229618,-98.00704502293733,-110.3837441817405
247.0,-198.7418099468481,-98.13685664209302,-110.39055095998302
248.0,-195.74369561926403,-98.24312485362931,-110.39473974882677
249.0,-192.74394587422333,-98.28187008524016,-110.39526334759971
250.0,-195.74392937920516,-98.29181844374334,-110.39526334759971
251.0,-198.7429683321879,-98.36773215193384,-110.39683414385473
252.0,-201.74252932828765,-98.41904232689323,-110.39788134138466
253.0,-198.7486504185112,-98.61002436074837,-110.41254204874673
254.0,-195.7534545871282,-98.77905503462094,-110.42772634840617
255.0,-192.77375642918503,-99.11802196082853,-110.50835085142772
256.0,-195.6719362193275,-99.57653004237203,-111.13311019963228
257.0,-198.43516719063783,-100.49466348048473,-111.85531902608821
258.0,-201.18081247477014,-101.50812996422789,-112.5143468404112
259.0,-203.93246706670698,-102.51999649433719,-113.15036817017737
260.0,-205.26502600675119,-104.94591769362668,-114.30760323970564
261.0,-202.94211438739023,-106.65039406391575,-115.14357088965635
262.0,-205.03457119249947,-108.56777746472224,-116.11581849858314
263.0,-202.07136922871967,-108.91901996109165,-116.42575854213312
264.0,-204.81369993190208,-109.8595341048148,-117.19715692159721
265.0,-207.55603063508448,-110.80004824853795,-117.9685553010613
266.0,-210.12071197226837,-112.06870682560549,-118.87017332080895
267.0,-212.8581768370214,-113.05317554509242,-119.60304947309827
268.0,-215.77810684824507,-113.22102633712537,-120.27075812301175
269.0,-218.6679759046404,-113.70981110155564,-120.9108724026132
270.0,-215.67188578159903,-113.86263501482394,-120.92029716507083
271.0,-218.67157096500512,-113.90609219257786,-120.92082076384378
272.0,-215.7006004654105,-114.19687488865232,-121.21878001307469
273.0,-212.75324553949423,-114.47081158417406,-121.70669150865935
274.0,-215.5680447591556,-115.31957757196237,-122.30376910074217
275.0,-218.03373589886067,-116.72769454258695,-123.27205304701987
276.0,-220.9361298261239,-117.03223628688495,-123.96729675750234
277.0,-217.98624395201745,-117.41012538265733,-124.36147078130843
278.0,-215.00234566163863,-117.71848127499521,-124.39707466220403
279.0,-212.06137711271973,-117.73593353853697,-124.98902010966276
280.0,-213.9690169329717,-119.7238124648398,-126.17613749667643
281.0,-216.68505342211316,-119.98055350356213,-127.42402764756629
282.0,-219.49545390565132,-120.43221612967109,-128.37147157430013
283.0,-216.9056518347949,-121.91601008020095,-128.673598610758
284.0,-219.0596348982003,-123.88011105649474,-129.38258684583982
285.0,-221.34180672152226,-125.77749959218025,-129.8203179430725
286.0,-218.3591344165899,-126.09888815371248,-129.83969096311964
287.0,-215.4731275055341,-126.80936192354028,-130.2473564285749
288.0,-212.79509237500662,-127.43403855002876,-131.44648400810078
289.0,-215.5546450456277,-127.67935115673875,-132.59743612832875
290.0,-218.38040611207006,-128.67945063205124,-132.71940102023677
291.0,-221.35246792728097,-129.0707299930079,-132.83665727062282
292.0,-224.337989665756,-129.1655969778416,-133.11533307560356
293.0,-227.16966142098704,-130.11966032616365,-133.38253748802072
294.0,-229.65556031356562,-131.58162998771624,-134.20894622743265
295.0,-230.02013073552317,-134.37340555021208,-135.24484082442825
296.0,-228.20025236734872,-136.6111689464748,-136.06973942874126
297.0,-231.04352662567462,-137.1917070700562,-136.83050679069234
298.0,-228.30647578335999,-138.27648749307767,-137.4065312002569
299.0,-231.05145908820518,-139.2880768489648,-138.0711766931153
300.0,-233.2610065947007,-141.12769613239925,-138.9277400057523
301.0,-236.06785012003175,-141.7824185161715,-139.7601870157744
302.0,-238.76322868294005,-143.0871569732183,-139.94071945418227
303.0,-235.7744841536018,-143.34338276433277,-139.98260599519972
304.0,-238.61481806826322,-144.0405100704602,-140.65082510019127
305.0,-238.47576094406298,-146.88373962247994,-141.59777221103258
306.0,-237.1917245841726,-149.2232604676506,-142.96813451403548
307.0,-234.73512682602723,-150.63073671204788,-143.96017185009325
308.0,-237.67363781570367,-150.91678918472624,-144.49245668589577
309.0,-240.67255259059144,-150.99741364354048,-144.49559827797518
310.0,-243.66592974024837,-151.1951840633749,-144.51968356290638
311.0,-246.66567948528908,-151.23392929498576,-144.5202071616793
312.0,-249.66555593331168,-151.26115605754177,-144.5202071616793
313.0,-252.6635565569478,-151.37056379988982,-144.5249195487218
314.0,-255.62070350241598,-151.73889592288623,-144.87077123669974
315.0,-252.71778107987052,-152.15255989558702,-145.5047456260659
316.0,-255.64147864503013,-152.31499623352133,-146.15713123565448
317.0,-258.6387484292183,-152.44271528419893,-146.16498520831672
318.0,-261.60922507405184,-152.84381157294848,-146.28904273388383
319.0,-264.6068826319436,-152.9621138603662,-146.29637310944787
320.0,-267.60413263574617,-153.09035614074062,-146.3031798876904
321.0,-270.59306363390385,-153.3465979178721,-146.3283123349347
322.0,-273.5915638998284,-153.4413534417143,-146.33250112377846
323.0,-276.59143555019375,-153.46910378106472,-146.33250112377846
324.0,-279.5523119044825,-153.95131311612312,-146.3586807302736
325.0,-282.25488944286184,-155.2508141632446,-146.44453920439048
326.0,-284.0072433997825,-156.27070852079726,-148.65566360367168
327.0,-286.1261682743049,-157.04067790075624,-150.63488176498078
328.0,-288.0582468788128,-158.06366086339244,-152.6892863317979
329.0,-289.68152673023525,-159.42237828183036,-154.81504490247315
330.0,-286.9857305547717,-160.6001426714111,-155.4028833352007
331.0,-288.7928285863351,-161.37093530148982,-157.67010088668005
332.0,-290.6530700369807,-162.76257370645615,-159.5682168723676
333.0,-292.43454643130303,-164.15491639353303,-161.53994801484515
334.0,-294.29029548802833,-165.5195961509997,-163.46188573444584
335.0,-295.99819782887505,-167.0205532476925,-165.41897474315692
336.0,-297.6855091594414,-168.47289499063456,-167.4298660717599
337.0,-299.3157927821239,-169.9910325750306,-169.439202674835
338.0,-301.0281805063239,-171.47434935225854,-171.40579862225357
339.0,-302.1770857204125,-173.26946151643915,-173.51709896257725
340.0,-303.4663865582385,-175.00994494989342,-175.59277253215708
341.0,-304.73036884269766,-176.8511150844255,-177.5958804474429
342.0,-306.2527983391234,-178.05734525874865,-179.88219127385412
343.0,-308.8655512750163,-178.9143539568387,-181.08179878774402
344.0,-311.06064040618037,-179.86425384707073,-182.892675344769
345.0,-312.05376741855866,-182.13743176398168,-184.5797914923276
346.0,-312.5666055520968,-184.59653734385287,-186.21985148996043
347.0,-311.26258578291373,-186.86429722699629,-187.68845543724677
348.0,-311.7886614254918,-189.32031217264256,-189.3289538386627
349.0,-309.9965813672483,-191.3071292194504,-190.6857910018329
