Time,x,y,z
350.0,-308.71054230994196,-193.56729194929002,-192.1817081043912
351.0,-309.21945931362916,-195.99698417500943,-193.86622559365534
352.0,-309.68932101416806,-198.28394538290428,-195.75011476660336
353.0,-311.3691099558859,-200.1482309064031,-197.3941185981546
354.0,-313.1757733069502,-201.94107308051446,-198.982099855805
355.0,-314.97420487429633,-203.7413889477832,-200.57096947777947
356.0,-316.88484413736904,-205.4425104368356,-202.13801870670918
357.0,-318.67969387538415,-207.22425122720003,-203.75168353370972
358.0,-320.1932414495489,-209.1981711154869,-205.42882813551526
359.0,-321.61630366580914,-211.22825142282437,-207.11810841847992
360.0,-323.32424857245167,-213.09803428273287,-208.72647288360164
361.0,-324.952937529711,-215.02396334647287,-210.3507171761707
362.0,-326.5044677847399,-216.99773228524415,-211.99296869286098
363.0,-327.17518747977647,-219.136693109485,-213.9867043029791
364.0,-328.49877597018315,-221.14097430223558,-215.7841943331182
365.0,-330.123542461376,-222.92094444813378,-217.57076650596986
366.0,-331.2726583930812,-224.90726650705284,-219.50313739525402
367.0,-332.3717414784136,-226.90897316699358,-221.44869305343633
368.0,-333.4398015078132,-228.92278659230055,-223.39902719446252
369.0,-334.36274013051957,-230.99964158213498,-225.3573064518507
370.0,-334.922379133658,-233.13437645252336,-227.3894755440559
371.0,-335.52312987076084,-235.27879709779785,-229.39958963235807
372.0,-336.14932929388493,-237.43700130088163,-231.38705759443206
373.0,-336.7862861723219,-239.60538626122724,-233.35997234138864
374.0,-337.33993710555745,-241.77903037250775,-235.35214249517142
375.0,-337.96071085246655,-243.9199310754567,-237.3599233933924
376.0,-338.55397678784385,-246.08705995377568,-239.3477835380396
377.0,-339.02107689659476,-248.28270878969417,-241.3379955060809
378.0,-339.2048154332133,-250.54659210911632,-243.29786092651244
379.0,-339.4373046624442,-252.75857936770032,-245.31108250551304
380.0,-339.92516272334507,-254.93577546209033,-247.3165280118749
381.0,-340.4677213250737,-257.10862771733866,-249.31260998427794
382.0,-341.1633237118342,-259.24693170996113,-251.29850861076113
383.0,-341.9401386652121,-261.29083683305,-253.35253158434728
384.0,-343.13796724236107,-263.2898864533224,-255.24171323666502
385.0,-344.0761451380769,-265.30456888112747,-257.25687500463397
386.0,-344.9771377850619,-267.327281328198,-259.28094185297294
387.0,-345.97977583694984,-269.34885412006616,-261.2577980399741
388.0,-347.07668711649575,-271.33344875033197,-263.2220204811261
389.0,-348.16645488741386,-273.3464121736206,-265.1611915571197
390.0,-349.2039686402271,-275.36693011378344,-267.1210569775513
391.0,-350.1547263740967,-277.41797370362775,-269.09318271493356
392.0,-351.0844807032292,-279.4431275597795,-271.10174158795
393.0,-352.07663886990133,-281.45945919719315,-273.089209550024
394.0,-353.054572723596,-283.46452073423376,-275.095044441155
395.0,-354.071030027218,-285.4741488810857,-277.07701549576046
396.0,-355.0491173328429,-287.4795250412084,-279.08246100212233
397.0,-356.0250213888266,-289.5118406523916,-281.0616791634314
398.0,-357.02481621056194,-291.51624268084026,-283.0573702273945
399.0,-358.00226858086563,-293.5355011390786,-285.0491488653512
400.0,-358.98930246753156,-295.5247396850841,-287.0662492876552
401.0,-359.9718958062149,-297.5286913660843,-289.0709158412226
402.0,-360.9416580228568,-299.5205266640102,-291.09382300397374
403.0,-361.9488988628401,-301.51885587167357,-293.0918586062765
404.0,-362.49588382101405,-303.60978460011324,-295.1724413390985
405.0,-362.47540123516836,-305.8239963915036,-297.1965081874375
406.0,-362.7179388368087,-307.9395891432674,-299.30966762781935
407.0,-362.186439616406,-310.05870667739293,-301.3655979416367
408.0,-361.7940126125851,-312.1884979571696,-303.4416495188523
409.0,-361.7007584289168,-314.3073969309136,-305.5633400703453
410.0,-361.62836193144466,-316.4558139066625,-307.65596121270903
411.0,-361.88531700860347,-318.563751016586,-309.77505895206167
412.0,-361.65714474035383,-320.7023451319473,-311.8665542606254
413.0,-362.06741301012937,-322.78964304010134,-313.9819424967256
414.0,-364.65817504731973,-323.25906311073237,-315.4198565636789
415.0,-364.9521361762797,-325.4134203431815,-317.48681852986374
416.0,-365.25306041100936,-327.52782422358626,-319.59365047273
417.0,-365.620248513661,-329.64920139241923,-321.68289239381653
418.0,-365.9680921189472,-331.77568281832055,-323.77025474174707
419.0,-366.3076698574792,-333.89573747827166,-325.86550059804006
420.0,-366.67974837856275,-336.0409123378257,-327.9294246267014
421.0,-367.1077620410889,-338.169374781113,-329.9997994556168
422.0,-367.4856961912824,-340.2910849879357,-332.0867856981163
423.0,-367.8828019899811,-342.40483860624033,-334.17828100668
424.0,-368.4696912434172,-344.48718201466215,-336.2565993012642
425.0,-368.7994399880293,-346.7121740995217,-338.2417128969406
426.0,-369.3101684278669,-348.782127909689,-340.3522691469645
427.0,-369.91591346798776,-350.8495952884451,-342.4400075367414
428.0,-370.56665247629184,-352.86552494713595,-344.56428773348614
429.0,-371.1536096472039,-354.96211715436874,-346.6282117621475
430.0,-371.745585268375,-357.0430203069291,-348.7065300567317
431.0,-372.40595338977977,-359.08755936168427,-350.80027645919154
432.0,-373.08186446253563,-361.13852770847103,-352.88274448108405
433.0,-373.7742188867326,-363.19700564618057,-354.9523613372335
434.0,-374.43737819681274,-365.2563290292,-357.03067963181775
435.0,-375.0845471156922,-367.3392698119268,-359.09041992760507
436.0,-375.76118097022504,-369.4143382879776,-361.14863698287405
437.0,-376.27279595288195,-371.524266764802,-363.21901181178947
438.0,-376.8348039186111,-373.62170904716174,-365.28900768584975
439.0,-377.4740797348969,-375.6984178140282,-367.3574871100482
440.0,-378.05826021817654,-377.79354046126383,-369.42368996940047
441.0,-378.66372636809444,-379.89122714482636,-371.4811450281826
442.0,-379.36808692921994,-381.93452146817134,-373.5617277610046
443.0,-379.9757166145287,-384.01920447690554,-375.6317236350649
444.0,-380.59694880587324,-386.1017587539212,-377.6998237892453
445.0,-381.22695743258384,-388.1714645776234,-379.7781420838295
446.0,-381.7938171828861,-390.2679750336501,-381.847758939979
447.0,-382.3388856498513,-392.35902888000004,-383.9287188574174
448.0,-382.9290122016977,-394.43894845095997,-386.00854703088356
449.0,-383.5338344252229,-396.50326616594384,-388.0996669340775
450.0,-384.1228366756238,-398.5861434806684,-390.17685215471346
451.0,-384.6587917177054,-400.6720390993562,-392.2653424373833
452.0,-385.1657046922047,-402.79163048601464,-394.3269853720079
453.0,-385.71241948138464,-404.8890001414932,-396.40114627887357
454.0,-385.3081307558916,-406.98647015032896,-398.50760543785907
455.0,-384.88234117341835,-409.0867971875776,-400.60696952444806
456.0,-384.47273166557073,-411.1862291933809,-402.7104441033507
457.0,-384.0916858301657,-413.26852469847165,-404.83620267402597
458.0,-383.6567940923867,-415.37966836426045,-406.9228127475211
459.0,-383.2218652947464,-417.4725011961107,-409.0277801294329
460.0,-382.8274171053313,-419.55607241722817,-411.149840824229
461.0,-385.19164278656353,-420.4588824150885,-412.7608563536281
462.0,-387.55649817187646,-421.3600416521777,-414.37187188302727
463.0,-389.9321815826634,-422.25158297311714,-415.9722725843422
464.0,-392.3002376080096,-423.15301534359656,-417.57842648178587
465.0,-394.65618664220807,-424.05454990091476,-419.20223053099267
466.0,-397.00624728731157,-424.95477176223864,-420.83526928274665
467.0,-399.37779599917803,-425.84617831940426,-422.4418653916323
468.0,-401.73379035320795,-426.7209608280114,-424.0801712746756
469.0,-404.10120204456956,-427.6145869078056,-425.6916284764393
470.0,-406.4585627827235,-428.50441905773704,-427.3198327311809
471.0,-408.81552177456194,-429.39692055606344,-428.9471573411702
472.0,-411.2012871499572,-430.2955722000745,-430.52846970635346
473.0,-413.55586839229574,-431.1998827945521,-432.1527139989225
474.0,-415.9059938925141,-432.0846415462733,-433.79408905797385
475.0,-418.2712982327967,-432.9774721649779,-435.4090778703636
476.0,-420.6344635498602,-433.85585600394177,-437.0350826414745
477.0,-423.0001068463939,-434.7573154849609,-438.6447728593878
478.0,-425.36578255780506,-435.65075803408934,-440.25887906402437
479.0,-427.73011122643834,-436.5564454508346,-441.8681274133565
480.0,-430.10324295487464,-437.4531772053068,-443.46941375877077
481.0,-432.46389187173935,-438.35981817694835,-445.08351996340735
482.0,-434.8473105263217,-439.2623390641253,-446.66616697559874
483.0,-437.21885923818814,-440.1537456212909,-448.2727630844844
484.0,-439.57982159010476,-441.0619258003074,-449.8855450087612
485.0,-441.9627265991823,-441.980456807669,-451.4597319437306
486.0,-444.3297557218254,-442.8711076700505,-453.07339677073116
487.0,-446.70676587234766,-443.7787995820123,-454.6627105022748
488.0,-449.08733066388703,-444.6636507709647,-456.25956667823203
489.0,-451.46307291219597,-445.5590004880815,-457.85775241639226
490.0,-453.83863781773215,-446.43397979180196,-459.46744263430554
491.0,-456.21582541874625,-447.30861452792203,-461.07492301924253
492.0,-458.5929543485509,-448.19549557221325,-462.67576656698935
493.0,-460.94206733037055,-449.0565438259947,-464.3311408761129
494.0,-463.3143639150974,-449.9411503284947,-465.940389225445
495.0,-465.67705533632403,-450.82405447171686,-467.56463351801403
496.0,-468.0411408618096,-451.7088905325351,-469.18579506877484
497.0,-470.5207772497048,-452.7051952885048,-470.5491659710088
498.0,-472.9877739359465,-453.69492154494213,-471.9399820218907
499.0,-475.36389057272794,-454.61035956126784,-473.5261859705291
500.0,-477.76428668382533,-455.54092990808965,-475.06636042150683
501.0,-480.1527387214663,-456.4472638210194,-476.6392099699895
502.0,-482.54800702205335,-457.38210324103943,-478.1847729829331
503.0,-484.93826680464167,-458.2967672527354,-479.7500358737758
504.0,-487.33357463658433,-459.215760152482,-481.3050125425556
505.0,-489.72687778419316,-460.12011405109735,-482.8716152585321
506.0,-492.14247947903317,-461.03868006000357,-484.3951325505797
507.0,-494.5388704306592,-461.9787805061664,-485.93575630675423
508.0,-496.9161396816895,-462.8865713589912,-487.5246259287287
509.0,-499.30139156918216,-463.8127075964978,-489.0907820840306
510.0,-501.6935204158637,-464.7323971928675,-490.6502341118927
511.0,-504.07103189710665,-465.64265864909123,-492.23732681172834
512.0,-506.45559875855196,-466.5637428574604,-493.80750029398746
513.0,-508.83419737642396,-467.47966036621284,-495.3897024720349
514.0,-511.2302192216724,-468.4147938840815,-496.9339189791513
515.0,-513.6266214835933,-469.32175303705094,-498.49426550922254
516.0,-516.0058878692755,-470.2489118864853,-500.0688981438007
517.0,-518.3769406082357,-471.16049845904416,-501.66486770171826
518.0,-520.7620206876503,-472.07413497858283,-503.2386088891265
519.0,-523.1507866365562,-472.99875817773943,-504.8002968159958
520.0,-525.5457980395478,-473.92003584358173,-506.3543778441152
521.0,-527.9281750906567,-474.8460129587213,-507.92499745706647
522.0,-530.3229494478372,-475.76336299977817,-509.4817648386504
523.0,-532.7158552050516,-476.67568951779805,-511.0443467922157
524.0,-535.1071650083122,-477.5921910525605,-512.606928745781
525.0,-537.4851266758591,-478.5135867806111,-514.1869060304304
526.0,-539.8801436489541,-479.4483281110572,-515.7329177845068
527.0,-542.2681984246086,-480.3664513700854,-517.2995205004833
528.0,-544.653761434792,-481.2826609555147,-518.8710322312736
529.0,-547.0574583565428,-482.21065242641714,-520.4076105528368
530.0,-549.4365801425467,-483.12057833219507,-521.9924810123242
531.0,-551.8293266323,-484.03332247715883,-523.5550629658895
532.0,-554.201103578945,-484.9561326746869,-525.1434884298951
533.0,-556.5968080436668,-485.8695262364328,-526.7011508834046
534.0,-558.9920623959132,-486.78562225087734,-528.2579182649885
535.0,-561.3679027601551,-487.697146188032,-529.8467878869629
536.0,-563.7383342001073,-488.6080190533919,-531.4440872989821
537.0,-566.1224184561396,-489.53035169173273,-533.0142607812413
538.0,-568.503089100584,-490.4408699784588,-534.5964629592888
539.0,-570.9075061710457,-491.36624745454003,-536.1334909609966
540.0,-573.2837927802997,-492.28508662901623,-537.7174721863046
541.0,-575.6606217161765,-493.18700998182743,-539.3103370503883
542.0,-578.0707520442787,-494.1116897367438,-540.8388131386571
543.0,-580.4551295935993,-495.01790603508726,-542.4179001289502
544.0,-582.8645851741759,-495.93461626897596,-543.9522293479616
545.0,-585.2322227693363,-496.84963614523116,-545.5513012175288
546.0,-587.6166563808366,-497.76111662172457,-547.1272706630825
547.0,-590.014839489012,-498.6725799173171,-548.6822473318623
548.0,-592.3930260532965,-499.59263091079737,-550.2626696915032
549.0,-594.7867270543385,-500.5028688774865,-551.8252516450685
550.0,-597.1786519560429,-501.40622493393766,-553.3945327224665
551.0,-599.5522579568775,-502.32355141734956,-554.983402344441
552.0,-601.9058195424425,-503.2406935519491,-556.6019196189534
553.0,-604.2943865079611,-504.13659422179313,-558.180561389909
554.0,-606.6839626134383,-505.0438318243787,-559.7511810028602
555.0,-609.0717621409971,-505.9618569494712,-561.3182302317899
556.0,-611.4561129749519,-506.86425503476266,-562.8995425969731
557.0,-613.8557433576324,-507.76573884384874,-564.4580999326116
558.0,-616.2386737669981,-508.67188114384294,-566.0394122977948
559.0,-618.6251099783653,-509.5788798657166,-567.6149361876787
560.0,-620.933247439875,-510.6084602801494,-569.2312485426993
561.0,-623.2064486596986,-511.7078581936048,-570.85108817738
562.0,-625.5458305645277,-512.6754271605071,-572.4607783952933
563.0,-627.7769324414083,-513.717703962201,-574.1742087217526
564.0,-630.0931954347052,-514.7801285969832,-575.7573005198778
565.0,-632.4558226563817,-515.7193769758853,-577.3497216620772
566.0,-634.7837365491831,-516.7113561060014,-578.9611788638409
567.0,-637.1155114368187,-517.7078670059449,-580.5642359120104
568.0,-639.2835889748546,-518.9530567764999,-582.2222293451606
569.0,-641.5587444010966,-520.0077011672703,-583.8688601463599
570.0,-643.8576129717844,-521.0645765017052,-585.4807589714004
571.0,-641.6250628870013,-521.3327681575537,-587.4666575978836
572.0,-641.2169846984629,-522.1894759900264,-590.3126238453677
573.0,-640.1878335861835,-523.6317601089562,-592.7335047817992
574.0,-638.4925561085357,-524.6906756803547,-594.9706306357532
575.0,-636.134662241645,-524.6923218010778,-596.8254443198642
576.0,-635.6290759514934,-525.2942157720389,-599.7206310411193
577.0,-636.3267975946596,-525.9748561030137,-602.5578679449586
578.0,-636.4570498829532,-526.8133305743082,-605.4353659731737
579.0,-636.576828330083,-527.740641744597,-608.2859355859109
580.0,-636.7234350275444,-528.715788111311,-611.1192368476451
581.0,-636.8775324852892,-529.6259009483157,-613.9736980222691
582.0,-637.0917815330304,-530.5843960893133,-616.8083733846742
583.0,-637.2189024587436,-531.4981641980258,-619.6629956212837
584.0,-637.3291980393293,-532.4095977638739,-622.5190635021207
585.0,-637.3984946593558,-533.2980240630822,-625.3836571363606
586.0,-637.6154409431971,-534.2208056768684,-628.2299544509758
587.0,-637.7395345669835,-535.1545733857637,-631.0782308839015
588.0,-637.8828633860245,-536.1101858898583,-633.9183473589163
589.0,-638.0715690861914,-537.0427014412854,-636.7634844215323
590.0,-638.1135596274313,-538.0836439043484,-639.5767877437922
591.0,-638.1846881184688,-539.0453354902803,-642.4175781322775
592.0,-638.3777934941927,-539.9860715270651,-645.2597121936759
593.0,-638.4477861914504,-540.9279370287338,-648.1071655118353
594.0,-638.5922908484738,-541.8913891667991,-650.9445724938801
595.0,-638.673273290869,-542.8557833523772,-653.7841826253676
596.0,-638.8092866534421,-543.8114630498586,-656.624636230168
597.0,-638.9691676752849,-544.7458236096368,-659.4709335447832
598.0,-639.1127461651519,-545.6626966714218,-662.3237793180105
599.0,-639.239951555013,-546.6010610033958,-665.1704073529439
600.0,-639.4001929345185,-547.5277952694017,-668.019176613608
601.0,-639.4870235599866,-548.4412620927128,-670.8754046866426
602.0,-639.6393012213423,-549.3804141617522,-673.7205417492586
603.0,-639.77296913106,-550.3023056875311,-676.5722515705078
604.0,-639.912811801263,-551.2458993763967,-679.4165572815599
605.0,-639.9876045278929,-552.1983563447723,-682.2603631419231
606.0,-640.0699796079302,-553.1437083767528,-685.1063293894073
607.0,-640.1535509516759,-554.0514699316111,-687.9644729809761
608.0,-640.2121413881684,-554.917588296294,-690.8361286252187
609.0,-640.2835679634175,-555.835388117888,-693.6913942401537
610.0,-640.5790451546858,-556.6824546963447,-696.5541152257025
611.0,-640.8100053455158,-557.5735863692313,-699.4093808406375
612.0,-640.7327772900596,-557.8543438110555,-702.3952159141656
613.0,-641.3221798882681,-560.1090272171618,-704.2843975664833
614.0,-641.9410896411257,-562.3437725822013,-706.1877797853907
615.0,-642.5271422297559,-564.585640959956,-708.0931848709785
616.0,-643.1458551743306,-566.791214779147,-710.0303576614942
617.0,-643.7945859084817,-569.0025355492486,-711.951089003011
618.0,-644.5704651168452,-571.2243123945792,-713.8116585673064
619.0,-645.2450482909037,-573.4404546261708,-715.7178723933588
620.0,-646.256352345064,-575.2221194919575,-717.9094322068387
621.0,-646.3871425870256,-576.1197507470392,-720.7690042102175
622.0,-646.4051910269117,-577.3221016446523,-723.5174631553042
623.0,-646.4113780090153,-578.4298650090996,-726.3054412846376
624.0,-646.1929521801554,-579.2012516204219,-729.1963326442635
625.0,-646.1982490896011,-580.0938604243577,-732.0604592940273
626.0,-646.1368342042724,-580.974342549594,-734.9276843355962
627.0,-646.1893972615618,-581.8538933502309,-737.7953711236028
628.0,-646.1797864224599,-582.8032756065322,-740.6411717074793
629.0,-646.336211077491,-583.5632965598926,-743.5390846595453
630.0,-647.001901828939,-584.4849426718174,-746.3153094825398
631.0,-647.5589069928827,-585.3780706503154,-749.1245918929365
632.0,-647.5609121111764,-586.3354427142563,-751.9677300729562
633.0,-647.5769238355708,-587.4021117072211,-754.7716489170259
634.0,-647.6938949274811,-588.3772698243648,-757.606324279431
635.0,-647.832986350377,-589.5489432215854,-760.3645546951726
636.0,-647.9233038309088,-590.617793442463,-763.1662331132
637.0,-648.0867037764524,-591.7203407347312,-765.9514961036748
638.0,-648.1936014119457,-592.8449145010385,-768.7306878458292
639.0,-648.3322532146469,-593.9287620233454,-771.5246188088269
640.0,-648.4338394380475,-594.981848742685,-774.3318752276041
641.0,-648.5460417161584,-596.0922421211179,-777.116554238535
642.0,-648.6995728275303,-597.1459470621596,-779.9212171585781
643.0,-648.8329279383902,-598.219641396789,-782.7193231054987
644.0,-648.9832783294503,-599.3073412939093,-785.5111511255802
645.0,-649.1351890188205,-600.3923639132374,-788.3039363049311
646.0,-649.2107279341359,-601.486339120791,-791.0963388757527
647.0,-649.3354492170929,-602.6251610260146,-793.868978280681
648.0,-649.4394821377072,-603.7402535550085,-796.652096280912
649.0,-649.578520714829,-604.8613073157233,-799.4312880230664
650.0,-649.6882074095329,-605.9680437898363,-802.2175226158229
651.0,-649.772211040269,-607.0984491736149,-804.9951343702529
652.0,-649.9190600417647,-608.0965245349931,-807.8204274424437
653.0,-650.0766126325158,-609.1049371755634,-810.6414700028256
654.0,-650.3048930644661,-610.1779912281839,-813.4336811417876
655.0,-650.6242954442056,-610.6567338590255,-816.3779616333902
656.0,-650.9654090562117,-611.14552692942,-819.3181525860391
657.0,-651.3220245017206,-611.3705345186701,-822.2883709296638
658.0,-650.9648976399467,-611.4683673757145,-825.2654314155595
659.0,-650.5750715683245,-611.5192737083476,-828.2395605619117
660.0,-650.8709893199633,-611.724100472815,-831.2178954458398
661.0,-650.7004906632448,-613.0988136227039,-833.8789279453745
662.0,-651.084204120108,-614.123466017437,-836.6722863994562
663.0,-651.2592621000714,-615.1797613815229,-839.4747129921543
664.0,-651.4959812136708,-616.1125274563558,-842.3161759095434
665.0,-651.0366225882734,-617.1130841221667,-845.1068525321162
666.0,-650.8737830885474,-617.9309874910762,-847.9886084857764
667.0,-650.796684414119,-618.8892338873995,-850.8304071483024
668.0,-650.130028657444,-619.6218789978328,-853.6621559444088
669.0,-649.4845131083529,-621.0785676301019,-856.2040780330062
670.0,-647.4422918796108,-622.1832532128456,-858.1038154401638
671.0,-647.2110524156667,-623.0510957787006,-860.9662230965266
672.0,-647.588152149418,-624.0143304818691,-863.7822441719834
673.0,-646.8595658850205,-624.6685127626636,-866.617946483374
674.0,-646.5921867836418,-625.7385246970636,-869.4078538073522
675.0,-646.6265968622608,-626.4736419452557,-872.3161898570377
676.0,-646.870939432609,-627.1141827043763,-875.2368069569364
677.0,-647.7353953959215,-628.4970643011334,-877.754812988868
678.0,-648.8971379262789,-630.1043097894017,-880.0058385848131
679.0,-649.1006037211544,-631.213998497136,-882.7856214256556
680.0,-649.1009726820611,-632.2709935920784,-885.5932469763898
681.0,-649.2128790260205,-633.2547094096914,-888.4251686137872
682.0,-649.4087658361818,-634.2140950249571,-891.2608709251778
683.0,-649.6080405194816,-635.2421479853946,-894.0721689725451
684.0,-649.9167864019943,-636.0844689093481,-896.9348899580939
685.0,-649.8055031545782,-637.0940754635823,-899.7577095847247
686.0,-649.8518263908247,-638.0949181477364,-902.5854592340676
687.0,-649.8358609411937,-638.9743916257997,-905.4536069823192
688.0,-649.8917217350302,-639.8722758779614,-908.3155439909608
689.0,-650.057461366492,-640.8328054850299,-911.1527808948001
690.0,-650.2887452088389,-641.7094185741631,-914.0125111751289
691.0,-650.4941203713728,-642.5642104284616,-916.8808124020643
692.0,-650.7264866061217,-643.4493084397524,-919.7378401309038
693.0,-650.9599276644524,-644.3644668266934,-922.5852934490632
694.0,-651.1611614060522,-645.3202160563617,-925.4218491758612
695.0,-651.4606753441553,-646.2644036206898,-928.2535979719677
696.0,-651.6152018954548,-647.1789901846352,-931.1066056764778
697.0,-651.7797668321358,-648.0078259349863,-933.9851382332773
698.0,-651.7938074849069,-648.976999274341,-936.8242412427425
699.0,-652.1098969841147,-649.9943468163576,-939.6287182719306
700.0,-652.2881108940417,-650.9878023931299,-942.4538352286756
