Time,x,y,z
1052.0,-748.8562921107128,-943.8467642898064,-1821.6071293921975
1053.0,-748.8428392901379,-944.8223858030624,-1824.4440258803497
1054.0,-748.7755932299918,-945.7937945147046,-1827.2816028541674
1055.0,-748.7090658623332,-946.7548212925694,-1830.122729680196
1056.0,-748.7311605418021,-947.706478809708,-1832.9677006458146
1057.0,-748.7419881944685,-948.646405112655,-1835.8166340088412
1058.0,-748.7698829020163,-949.6976380421137,-1838.6262836690858
1059.0,-748.9927702430746,-950.6577162376274,-1841.4597569955342
1060.0,-748.8468440665908,-951.6069156519002,-1844.3018910569326
1061.0,-748.757082459147,-952.569038961138,-1847.1420075319475
1062.0,-748.7591290995413,-953.5462363387618,-1849.978392748456
1063.0,-748.8110584209159,-954.4523582868708,-1852.8378063877772
1064.0,-748.8246615717522,-955.1673207663123,-1855.751334078958
1065.0,-748.7570234321464,-956.0267448161185,-1858.624801563494
1066.0,-748.8023903720662,-956.9576693222494,-1861.4763487583773
1067.0,-749.0257991055109,-958.0317482268358,-1864.2685598973392
1068.0,-749.2502329691449,-959.1309474029904,-1867.050895357343
1069.0,-749.4948598414494,-960.1506756774626,-1869.8616447128688
1070.0,-749.6703136728083,-961.2749514451876,-1872.6374725085304
1071.0,-749.9152832411078,-962.2388162803135,-1875.4678354693917
1072.0,-750.0997425021227,-963.232134196758,-1878.2925999370768
1073.0,-750.3296012060412,-964.2943751996012,-1881.0888132744515
1074.0,-750.5623976185408,-965.3943152401529,-1883.8701686522338
1075.0,-750.80232774147,-966.4478180603339,-1886.668840720194
1076.0,-751.0791967831206,-967.4536704455704,-1889.4815981773684
1077.0,-751.4738452239999,-968.6575402350486,-1892.2009639376317
1078.0,-751.6870213321446,-969.6717649814043,-1895.0162621653149
1079.0,-751.8724176295764,-970.4786587169827,-1897.8997584306815
1080.0,-751.9754302624845,-971.3884354970925,-1900.7566264024006
1081.0,-752.1246428677521,-972.2791398480427,-1903.6174621819634
1082.0,-752.2842011312453,-973.1933674754587,-1906.4703079551907
1083.0,-752.4298514978112,-974.1119300602335,-1909.322505134309
1084.0,-752.5640658652197,-975.0186377888765,-1912.1790533307167
1085.0,-752.7184886663293,-975.9297060448505,-1915.0331921205188
1086.0,-752.8469956707492,-976.8417707109838,-1917.888297021325
1087.0,-753.0066039193637,-977.8153746597268,-1920.7214261320373
1088.0,-753.1177743010215,-978.7732635441656,-1923.5622165205227
1089.0,-753.1793692998065,-979.7231826254099,-1926.4071874861413
1090.0,-753.2388502782394,-980.6712461291459,-1929.252822319722
1091.0,-753.2627220488127,-981.6208737048203,-1932.098457153303
1092.0,-753.2743576140407,-982.5597957547247,-1934.947718460699
1093.0,-753.3577415834518,-983.4795883819025,-1937.8020184863856
1094.0,-753.2653175153281,-984.0502318123625,-1940.745795629259
1095.0,-753.4706025930017,-984.8828655649846,-1943.6206137227875
1096.0,-753.6494223009603,-985.724146147215,-1946.4946823534933
1097.0,-753.7712241372922,-986.7161424978651,-1949.3233052610162
1098.0,-753.9147569364827,-987.5936053198,-1952.1885203195552
1099.0,-754.128049459172,-988.5533273628283,-1955.0228526747828
1100.0,-754.3569477494796,-989.4166214903146,-1957.8868234885556
1101.0,-754.5799413828931,-990.0686752286545,-1960.8066008365352
1102.0,-754.7926130745169,-990.8217458589503,-1963.702745753035
1103.0,-755.1758491877014,-991.8424106548471,-1966.4976291953217
1104.0,-755.4008610982235,-992.5765579483284,-1969.397697710305
1105.0,-755.4502422928337,-993.2705563604751,-1972.3159039575667
1106.0,-755.6155350008406,-993.9295877613779,-1975.2379504892467
1107.0,-755.7991269497315,-994.6085959998122,-1978.1543252608494
1108.0,-755.9962762932118,-995.3170920766403,-1981.0627897088846
1109.0,-756.2380641810399,-996.0013978923648,-1983.9736768877126
1110.0,-756.4377228118227,-996.6540444233665,-1986.895010305302
1111.0,-756.7129977798539,-997.4348600095278,-1989.7785065706687
1112.0,-756.9664670801203,-998.1327768187226,-1992.6851653812735
1113.0,-757.2062852002631,-998.7913140471865,-1995.6021528663302
1114.0,-757.4605548827541,-999.488399663634,-1998.5089412266873
1115.0,-757.7037425798521,-1000.1657335021803,-2001.4213420602164
1116.0,-757.9229030511447,-1000.8303585443317,-2004.3385740086853
1117.0,-758.1280863995074,-1001.5333971466866,-2007.2478069861475
1118.0,-758.508036136482,-1002.3055569706173,-2010.121725461623
1119.0,-758.7647320496046,-1003.0410335614225,-2013.018824250509
1120.0,-759.0144205552133,-1003.7548306631628,-2015.921951761955
1121.0,-759.31418070023,-1004.4760222755276,-2018.8185060103187
1122.0,-759.3368631936502,-1005.231383161429,-2021.721765460754
1123.0,-759.7919659719191,-1006.0073973493019,-2024.5837024693956
1124.0,-760.1268561584749,-1006.7865004204023,-2027.4613485504053
1125.0,-760.4423663288151,-1007.4417894217956,-2030.3718553202075
1126.0,-760.795575435632,-1008.3021466605578,-2033.2240524993258
1127.0,-760.921353417297,-1008.9553024585425,-2036.1493845151638
1128.0,-761.2738495404905,-1009.7105444351895,-2039.0312859777132
1129.0,-761.4202058047929,-1010.4068614208575,-2041.9456851438142
1130.0,-761.7063940844392,-1011.184279656821,-2044.8290368661999
1131.0,-761.9390406543816,-1011.9945470873752,-2047.7081586532172
1132.0,-762.3830798797613,-1012.5235448983353,-2050.627574773321
1133.0,-762.6875181763687,-1013.2499032877031,-2053.5223495165014
1134.0,-762.9496467738537,-1013.9174045305417,-2056.4353772694053
1135.0,-763.1930695313243,-1014.6032870585217,-2059.3457570588757
1136.0,-763.6262956008374,-1015.4098975995263,-2062.202625030595
1137.0,-763.8930391688398,-1016.1380210131061,-2065.100673367584
1138.0,-764.2302539255419,-1016.8536659823137,-2067.9944837424896
1139.0,-764.3101709150085,-1017.515032209833,-2070.919583396842
1140.0,-764.6161532863142,-1018.4732242638858,-2073.745931354189
1141.0,-764.3783028849813,-1019.2924443712982,-2076.6220929633823
1142.0,-764.4979313091496,-1019.9922994779453,-2079.5368642871454
1143.0,-764.5718272007952,-1020.8285278504846,-2082.417013850303
1144.0,-764.6760152441675,-1021.7276243767961,-2085.2772184387886
1145.0,-764.8230812017264,-1022.5172748850897,-2088.167689625097
1146.0,-764.9750331366681,-1023.3755329456171,-2091.0382825448623
1147.0,-765.0895275106244,-1024.2279533491298,-2093.9123511755683
1148.0,-765.3508839192154,-1025.201309865518,-2096.737996220455
1149.0,-765.4952929892258,-1026.098872895211,-2099.5969342450067
1150.0,-765.7731960768325,-1027.0269373369683,-2102.4362063816366
1151.0,-765.9176630690423,-1027.962296837037,-2105.2829996466617
1152.0,-766.0857758232615,-1028.823150497871,-2108.1519139145507
1153.0,-766.2664158670806,-1029.793072462053,-2110.985043025263
1154.0,-766.3280295126749,-1030.9886934310562,-2113.735805511767
1155.0,-766.4828769375977,-1031.982065137516,-2116.5623289820037
1156.0,-766.6124166443992,-1033.0636008696408,-2119.3575928200876
1157.0,-766.7572822526319,-1033.905788337346,-2122.2333073790783
1158.0,-766.8905092708409,-1034.629550718048,-2125.1416434287635
1159.0,-766.8135565212317,-1035.4143755705986,-2128.0361430789876
1160.0,-766.7980107225768,-1036.224011220442,-2130.924784358663
1161.0,-766.6366763030064,-1037.0509223091606,-2133.8040532339883
1162.0,-766.5385309963705,-1037.7787339368908,-2136.7127742129283
1163.0,-766.5538891814934,-1038.5934144626933,-2139.5999977524257
1164.0,-766.6779391564378,-1039.4920019994465,-2142.4595697558043
1165.0,-766.8978735555238,-1040.446161976218,-2145.2952720671947
1166.0,-766.9519749484457,-1041.1413408868495,-2148.2131136190096
1167.0,-767.1301956324364,-1041.835967908069,-2151.1261413719135
1168.0,-767.3474470239814,-1042.4380876003409,-2154.05705483175
1169.0,-767.4890880690376,-1043.2030593829686,-2156.9544253614094
1170.0,-767.5256722254173,-1044.1139253497695,-2159.8125689529784
1171.0,-767.54984517668,-1044.9480341070241,-2162.694179309966
1172.0,-767.6346704971963,-1045.6329505977164,-2165.613715928297
1173.0,-767.5735084325464,-1046.5209715928545,-2168.4786204492266
1174.0,-767.6753137773259,-1047.3941747440942,-2171.346921676162
1175.0,-767.5672867268015,-1048.1931600413486,-2174.2365501386334
1176.0,-767.4990090076578,-1049.0645996512708,-2177.1063813460964
1177.0,-767.4978090872552,-1050.046747374358,-2179.9410567085015
1178.0,-767.4870412622964,-1050.8584772963188,-2182.8291319477808
1179.0,-767.4985118262613,-1051.6903421763254,-2185.7114694102534
1180.0,-767.5109329911786,-1052.6391950800164,-2188.5574356577376
1181.0,-767.5499239927311,-1053.7613666603295,-2191.3393793390755
1182.0,-767.6007934723444,-1054.4980723607723,-2194.247072068196
1183.0,-766.9978833177428,-1055.2920893529656,-2197.0765660797792
1184.0,-767.0585740435845,-1055.8323081926426,-2200.0269016947655
1185.0,-766.8681807785179,-1056.5221156281468,-2202.9403045344943
1186.0,-766.7375184662403,-1057.2432500225177,-2205.849409645247
1187.0,-766.8063645289058,-1057.996826454874,-2208.752405129269
1188.0,-766.8192988195664,-1058.490767087305,-2211.711434591062
1189.0,-767.2041654258651,-1059.125757051076,-2214.6180934016666
1190.0,-767.0273935810282,-1059.9025660228863,-2217.510379614369
1191.0,-767.0694549447339,-1060.4780831407577,-2220.4543583657733
1192.0,-767.0419398908117,-1061.1783880270962,-2223.37134585083
1193.0,-766.9189509565441,-1061.8585257435677,-2226.2906413837763
1194.0,-766.9478833864886,-1062.6829168048337,-2229.1750030623116
1195.0,-766.9716222995586,-1063.346116357645,-2232.1006829520393
1196.0,-766.9696996489996,-1064.0805130965327,-2235.0094039309793
1197.0,-766.954974256877,-1064.8916767107896,-2237.897620812332
1198.0,-766.9920387659158,-1065.686471651617,-2240.7901849385366
1199.0,-767.0826527215628,-1066.4244630976154,-2243.696584384015
1200.0,-767.1481598163426,-1067.2422103561792,-2246.582238251277
1201.0,-767.2552457561843,-1067.9918215001978,-2249.485101619445
1202.0,-767.3974512132714,-1068.7086981100006,-2252.394717665299
1203.0,-767.5203269812956,-1069.782167346472,-2255.1933897332597
1204.0,-767.5573608116148,-1070.570391472863,-2258.087751704746
1205.0,-767.6131094640801,-1071.5256440345656,-2260.931056934775
1206.0,-767.5978725838123,-1072.5648659200212,-2263.7452683181414
1207.0,-767.798597308849,-1073.4253877363017,-2266.6121850920404
1208.0,-767.9083361318509,-1074.3243265504843,-2269.472231664927
1209.0,-768.001081282799,-1075.2702147713392,-2272.317700661529
1210.0,-768.0232737953384,-1076.2481525409937,-2275.1537445982603
1211.0,-768.10609150364,-1077.2024359755974,-2277.996715641664
1212.0,-768.1800365426592,-1078.2045864018098,-2280.82341453869
1213.0,-768.3328856540736,-1079.144148722216,-2283.668385504309
1214.0,-768.4741990209857,-1080.1599346543476,-2286.4876424050567
1215.0,-768.608375478495,-1081.1293778231309,-2289.3235155723105
1216.0,-768.692651584394,-1082.1084003803724,-2292.1580194742987
1217.0,-768.79218631016,-1083.0765354371815,-2294.995766353452
1218.0,-768.8243692783652,-1084.1006140903942,-2297.815381073337
1219.0,-769.0317781566755,-1085.006208808641,-2300.6679027232954
1220.0,-769.1514258191095,-1086.0514766177773,-2303.4773688014066
1221.0,-769.2567815928662,-1087.189336540724,-2306.25120638798
1222.0,-769.2993214259404,-1087.8990859704559,-2309.1657296954177
1223.0,-769.407165649493,-1088.92688076506,-2311.9821116800977
1224.0,-769.6430925058017,-1089.8731317020524,-2314.8191784193045
1225.0,-769.8605215256948,-1090.8156707501473,-2317.658957418474
1226.0,-770.0477875819416,-1091.7545513141658,-2320.5020955984937
1227.0,-770.2383537502982,-1092.7240836759865,-2323.33470773835
1228.0,-770.462494421388,-1093.63593397167,-2326.1839690457464
1229.0,-770.6557010591602,-1094.5872746056132,-2329.0225641548327
1230.0,-770.875964389341,-1095.5383102576372,-2331.8592903055137
1231.0,-771.0511397200369,-1096.4880966809194,-2334.6995753886813
1232.0,-771.2441859233941,-1097.4344125952446,-2337.539860471849
1233.0,-771.4495582166167,-1098.3826943883828,-2340.378624967537
1234.0,-771.6795878554902,-1099.3227479328114,-2343.2182350990242
1235.0,-771.8747920367614,-1100.290852793975,-2346.0510196487926
1236.0,-772.1000497353778,-1101.314531629333,-2348.861951987227
1237.0,-772.3311636418699,-1102.292975002465,-2351.6884754574635
1238.0,-772.4761203673431,-1103.2282587315797,-2354.5352687224886
1239.0,-772.626140727172,-1104.1617371011223,-2357.382392187538
1240.0,-772.7840721237264,-1105.1336104304926,-2360.216209384472
1241.0,-772.9946607019773,-1106.0842993219653,-2363.05378635829
1242.0,-773.1462388267169,-1107.0140011202536,-2365.9020627912155
1243.0,-773.2184380262971,-1107.7967406201185,-2368.7972495124704
1244.0,-773.4011952264605,-1108.8013917782912,-2371.6181138935017
1245.0,-773.5775862125902,-1109.7876565199572,-2374.4458635428446
1246.0,-773.7675496108734,-1110.7568033622401,-2377.278648092613
1247.0,-773.9545597651966,-1111.7541577233465,-2380.1018221008103
1248.0,-774.1491412448515,-1112.7646050205178,-2382.9198239296625
1249.0,-774.3536531323573,-1113.7600271899403,-2385.742466236525
1250.0,-774.5475333704026,-1114.7409909723176,-2388.5709146647205
1251.0,-774.7213880736036,-1115.7402223157947,-2391.394265734706
1252.0,-774.774344193263,-1116.846736481881,-2394.1822438640393
1253.0,-774.9476391849007,-1117.8079442922128,-2397.0187995908373
1254.0,-775.1418507476247,-1118.8279712642602,-2399.833373598605
1255.0,-775.2926317443684,-1119.7703816904057,-2402.6775127793962
1256.0,-775.4306452111532,-1120.735285330402,-2405.5147496832356
1257.0,-775.5370287254723,-1121.680736356532,-2408.3598867458513
1258.0,-775.6982531290515,-1122.638016095355,-2411.1984818549377
1259.0,-775.8780467956456,-1123.5647012149077,-2414.046099969547
1260.0,-775.8953492400741,-1124.565972306501,-2416.8740244428236
1261.0,-775.9907969814839,-1125.6127422715158,-2419.683857599615
1262.0,-776.1258565059927,-1126.675879010298,-2422.485910275688
1263.0,-776.226752222459,-1127.7614418129174,-2425.280793717975
1264.0,-776.3177279427958,-1128.7149820924424,-2428.123764761379
1265.0,-776.3747728749521,-1129.7226824727275,-2430.948881718124
1266.0,-776.3989853592958,-1130.8063093224027,-2433.746231643726
1267.0,-776.5014128950589,-1131.9361678897062,-2436.5234475549955
1268.0,-776.5278459197915,-1133.2415935995614,-2439.224403869202
1269.0,-776.5884321157798,-1134.156176408527,-2442.08095206561
1270.0,-776.6489443253984,-1135.2735023439839,-2444.8644608273066
1271.0,-776.6533615787464,-1136.3280377341707,-2447.6730077111447
1272.0,-776.6817709393687,-1137.2172087297783,-2450.5380675445163
1273.0,-776.7981683855147,-1138.2356551465764,-2453.3575033977754
1274.0,-776.9479037066789,-1139.1842611293928,-2456.199637459174
1275.0,-777.1377985233136,-1140.0784133441498,-2459.0569844411593
1276.0,-777.0668235868922,-1140.799679224739,-2461.9681247826575
1277.0,-777.1613127538415,-1141.7219022577642,-2464.821294331543
1278.0,-777.3915142159975,-1142.6562981994955,-2467.662757248932
1279.0,-777.6975532053526,-1143.6072166863426,-2470.491554549618
1280.0,-777.8622184692717,-1144.4753604315795,-2473.358471323517
1281.0,-778.1164386454126,-1145.3424779776499,-2476.2191494360172
1282.0,-778.5039583462844,-1146.2059573275146,-2479.0659427010423
1283.0,-778.6441898295265,-1147.1660361102863,-2481.90470719673
1284.0,-778.7930565895251,-1148.0207656571708,-2484.7765143088895
1285.0,-778.9016197587464,-1149.0519439240325,-2487.5916316102184
1286.0,-779.1034842964417,-1149.957260303221,-2490.4446393147286
1287.0,-779.4158232389902,-1150.8417304608824,-2493.2942282193208
1288.0,-779.7161352188587,-1151.7387480390796,-2496.1411866277194
1289.0,-780.1221903481464,-1152.7960062384361,-2498.919193886866
1290.0,-780.3919130982977,-1153.7042460924151,-2501.7656566049945
1291.0,-780.6470856301096,-1154.643437036188,-2504.6034034841477
1292.0,-780.8067941999088,-1155.5758108848024,-2507.4503618925464
1293.0,-780.9919948561716,-1156.4433879561152,-2510.3161969789135
1294.0,-781.1197585510738,-1157.3821778328022,-2513.162659697042
1295.0,-781.2006420210788,-1158.286676386286,-2516.021914885203
1296.0,-781.302270462549,-1159.1376947464398,-2518.8968826085984
1297.0,-781.4022821274245,-1160.064342609569,-2521.748429803482
1298.0,-781.5919826442299,-1160.924287035329,-2524.6162703322643
1299.0,-781.6977403387904,-1161.8583073793661,-2527.4652036952907
1300.0,-781.6972413978782,-1162.8112142421544,-2530.3098422069315
1301.0,-781.7598123308755,-1163.697131809975,-2533.1753674539623
1302.0,-781.8067078518865,-1164.6165115347237,-2536.0306330688973
1303.0,-781.8616249773236,-1165.5926625167265,-2538.866847688715
1304.0,-781.9301894556727,-1166.5376222548177,-2541.7133104068434
1305.0,-781.9739581421069,-1167.452165689682,-2544.5701783785626
1306.0,-782.0267363376292,-1168.4798232954356,-2547.3881802074147
1307.0,-782.1280333671593,-1169.4517583834843,-2550.224565423923
1308.0,-782.2235126729662,-1170.4237847776385,-2553.061121150721
1309.0,-782.3131336987656,-1171.4162298539743,-2555.890789124564
1310.0,-782.401762557421,-1172.4171885299277,-2558.71748802159
1311.0,-782.4825430958949,-1173.416831064793,-2561.5448877646563
1312.0,-782.6039673532242,-1174.3699748635845,-2564.3868541699044
1313.0,-782.6572328321514,-1175.3729428755044,-2567.213728407613
1314.0,-782.7872585448567,-1176.3768288975457,-2570.037786864654
1315.0,-782.8444341974349,-1177.344912492968,-2572.8767206604703
1316.0,-782.9246175227702,-1178.3480677327834,-2575.702893018832
1317.0,-783.035184175555,-1179.3125120401246,-2578.5414881279185
1318.0,-783.066105447237,-1180.2803021390494,-2581.3809293052245
1319.0,-783.1331780641514,-1181.2467569999799,-2584.2202014418544
1320.0,-783.1988387730349,-1182.2539326807926,-2587.0453183985996
1321.0,-783.3314086159778,-1183.2554969267828,-2589.8700828662845
1322.0,-783.4143038208963,-1184.2510039416422,-2592.6988801669704
1323.0,-783.4753663813439,-1185.2609383588997,-2595.5231152557244
1324.0,-783.5320155143032,-1186.246405877012,-2598.3560721291133
1325.0,-783.528308966646,-1187.2576848596702,-2601.1804837635495
1326.0,-783.697595758335,-1187.8760690835236,-2604.1111736027938
1327.0,-783.6060521505219,-1188.6506753489057,-2607.0080002979034
1328.0,-783.3718106699026,-1189.2502365638409,-2609.938129523433
1329.0,-783.3183904464104,-1190.0009990873639,-2612.84217875046
1330.0,-783.1795574628969,-1190.9019655754548,-2615.700322342029
1331.0,-783.2773023093974,-1191.668166362489,-2618.599181134542
1332.0,-783.2494923929024,-1192.610727737736,-2621.4471285818167
1333.0,-783.2433096248566,-1193.4963296365697,-2624.313427772439
1334.0,-783.2894527186983,-1194.4167453048674,-2627.1683718721442
1335.0,-783.2408504487397,-1195.305542191289,-2630.0332763930737
1336.0,-783.3291291746094,-1196.1064424373458,-2632.923045529601
1337.0,-783.5994019259914,-1197.0937161869672,-2635.7430177250612
1338.0,-782.8197552211916,-1197.7015292180308,-2638.575457368719
1339.0,-781.5883537289553,-1198.7940501934027,-2641.083454235402
1340.0,-780.4974720184084,-1200.019289802068,-2643.5951797369153
1341.0,-779.3713772016318,-1201.581233296827,-2645.895667290198
1342.0,-779.0210861046761,-1203.1255402960076,-2648.4436884909883
1343.0,-778.4765370804927,-1204.6143955685905,-2650.9906035538756
1344.0,-777.8843002321424,-1206.3150681381944,-2653.3899718720904
1345.0,-776.989039210747,-1207.8174786041548,-2655.8274440248224
1346.0,-776.2585607265441,-1209.3797214482267,-2658.2821942117585
1347.0,-775.7066204628076,-1210.9799499969465,-2660.759012844022
1348.0,-775.1386934232755,-1212.332316277726,-2663.3759890228166
1349.0,-774.9191799920866,-1213.8613045114585,-2665.947760559061
1350.0,-774.4903533991708,-1215.4288305300615,-2668.469460369548
1351.0,-774.1982276320639,-1216.967501267738,-2671.0282012507646
1352.0,-774.0077474572271,-1218.2496869609408,-2673.73369882998
1353.0,-773.7026974173149,-1219.4058890333129,-2676.4850877957556
1354.0,-773.3167463660161,-1220.6329557867343,-2679.195318222979
1355.0,-772.8879228613115,-1222.5404521357366,-2681.4707452335324
1356.0,-772.9522527372676,-1223.9571060090516,-2684.1144081224575
1357.0,-772.3529194879683,-1225.6046552231076,-2686.5488241188614
1358.0,-772.1311464409134,-1227.1532250300036,-2689.1086577597002
1359.0,-772.0609640505816,-1228.767129814752,-2691.6365789961815
1360.0,-772.2417457408156,-1229.7531009473478,-2694.4641537354523
1361.0,-772.3483596346158,-1230.4354813363723,-2697.3835698555563
1362.0,-772.2800626752702,-1230.8046979728535,-2700.359979538495
1363.0,-772.4097280913953,-1231.8225323826796,-2703.1790574008523
1364.0,-772.3623088130072,-1232.7990763101955,-2706.01527202067
1365.0,-772.1201665591844,-1233.6525142907549,-2708.881107107037
1366.0,-772.101167718368,-1234.5748867373848,-2711.7357293436467
1367.0,-772.1647395524033,-1235.5579497609071,-2714.569374648497
1368.0,-772.0599583342896,-1236.6362800030035,-2717.366913707261
1369.0,-772.1529036452613,-1237.4741456871625,-2720.246035494278
1370.0,-772.516792568923,-1238.4250840081588,-2723.0679676622967
1371.0,-772.7408762079721,-1239.368610068045,-2725.9069014581128
1372.0,-773.1811013154595,-1240.545419423113,-2728.6311117283676
1373.0,-773.431320658537,-1241.5844618483638,-2731.434285129868
1374.0,-773.5784479862801,-1242.6474768173798,-2734.235776290853
1375.0,-773.7352406446877,-1243.77597383325,-2737.0110079113565
1376.0,-773.9922273125062,-1244.7479424154394,-2739.837531381593
1377.0,-774.2268725402832,-1245.7538839483088,-2742.6540936921997
1378.0,-774.5513440820683,-1246.6180422793661,-2745.5085548668235
1379.0,-774.8517190241703,-1247.4469147775123,-2748.3760878266994
1380.0,-775.2592991666498,-1248.1767917118104,-2751.257260867014
1381.0,-775.5484324331819,-1248.9878762320077,-2754.131029099715
1382.0,-775.9024778852438,-1249.7318180222812,-2757.0156785464515
1383.0,-776.1358853465637,-1250.6202507591288,-2759.87158614809
1384.0,-776.3968099167296,-1251.608508983884,-2762.6920939126403
1385.0,-776.6996606054125,-1252.465158157629,-2765.551190562543
1386.0,-776.9220426535998,-1253.4859502633717,-2768.363401383498
1387.0,-777.1393741315327,-1254.5023071487371,-2771.1776127668645
1388.0,-777.374251965488,-1255.4124780646373,-2774.026546129891
1389.0,-777.6607219960517,-1256.290490755294,-2776.8808461555777
1390.0,-777.9008657408478,-1257.1048546820514,-2779.7581960433445
1391.0,-778.1898914602797,-1258.0461007858232,-2782.592013240279
1392.0,-778.4878526563721,-1258.9412835108312,-2785.439796064595
1393.0,-778.6979334712149,-1259.917895963582,-2788.268593365281
1394.0,-779.024945131042,-1260.807645912248,-2791.1148906798962
